product_code,MainProductCode,MainProductName,product_category,is_healthInsurance,product_groupCode,product_groupName,own_claimsHandling,own_premiumHandling,max_policyDuration(M),max_renewalDuratio(M),max_renewals,min_age,max_age,max_signAge
493000,,,,0,104,Finanzbuchhaltung,N,Y,,,,,,
Q000,,,01,1,100,Produkte,N,Y,,,,,,
Q001.000.000,G010,Product 10,01,1,100,Produkte,N,Y,,,,,64,
Q001.001.000,G010,Product 10,01,1,100,Produkte,N,Y,,,,,64,
Q001.002.000,G010,Product 10,01,1,100,Produkte,N,Y,,,,,64,
Q001.003.000,G010,Product 10,01,1,100,Produkte,N,Y,,,,,64,
Q001.004.000,G010,Product 10,01,1,100,Produkte,Y,Y,,,,,64,
Q001.005.000,G010,Product 10,01,1,100,Produkte,Y,Y,,,,,64,
Q001.006.000,G010,Product 10,01,1,100,Produkte,Y,Y,,,,,64,64
Q001.007.000,G010,Product 10,01,1,100,Produkte,Y,Y,,,,,64,64
Q001.008.000,G010,Product 10,01,1,100,Produkte,Y,Y,,,,,64,64
Q001.009.000,G010,Product 10,01,1,100,Produkte,Y,Y,,,,,64,64
Q002.000.000,G001,Product 01,01,1,100,Produkte,N,Y,36,,,,64,
Q002.001.000,G001,Product 01,01,1,100,Produkte,N,Y,60,,,,64,
Q002.002.000,G001,Product 01,01,1,100,Produkte,Y,Y,60,,,,64,
Q002.003.000,G001,Product 01,01,1,100,Produkte,Y,Y,36,,,,64,
Q002.004.000,G001,Product 01,01,1,100,Produkte,Y,Y,60,,,,64,64
Q002.005.000,G001,Product 01,01,1,100,Produkte,Y,Y,36,,,,64,
Q003.000.000,G022,Product 22,01,1,102,Zusatzversicherungen,N,Y,,,,,,
Q003.001.000,G022,Product 22,01,1,100,Produkte,Y,Y,,,,,,
Q003.002.000,G022,Product 22,01,1,100,Produkte,N,Y,,,,,,
Q003.003.000,G022,Product 22,01,1,102,Zusatzversicherungen,N,Y,,,,,,
Q003.004.000,G022,Product 22,01,1,102,Zusatzversicherungen,N,Y,,,,,,
Q003.005.000,G022,Product 22,01,1,102,Zusatzversicherungen,N,Y,,,,,,
Q003.006.000,G022,Product 22,01,1,100,Produkte,Y,Y,,,,,49,65
